Tipo,Dano,Tamano,Clase,Filename
Pastusa,Defectuosa,Mediana,Clase 4,0_1_2_1841.JPG
R12,Defectuosa,Muy Grande,Clase 12,1_1_0_1172.JPG
R12,Defectuosa,Muy Grande,Clase 12,1_1_0_0806.JPG
R12,Buena,Muy Grande,Clase 9,1_0_0_1237.JPG
Pastusa,Buena,Grande,Clase 2,0_0_1_2014.JPG
Pastusa,Defectuosa,Grande,Clase 5,0_1_1_1814.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1480.JPG
R12,Defectuosa,Mediana,Clase 10,1_1_2_1404.JPG
Pastusa,Defectuosa,Mediana,Clase 4,0_1_2_1854.JPG
R12,Defectuosa,Muy Grande,Clase 12,1_1_0_1141.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_2017.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_2038.JPG
R12,Defectuosa,Muy Grande,Clase 12,1_1_0_1173.JPG
R12,Defectuosa,Muy Grande,Clase 12,1_1_0_1451.JPG
R12,Defectuosa,Mediana,Clase 10,1_1_2_0855.JPG
Pastusa,Defectuosa,Grande,Clase 5,0_1_1_1895.JPG
R12,Buena,Mediana,Clase 7,1_0_2_1402.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1527.JPG
Pastusa,Defectuosa,Grande,Clase 5,0_1_1_1796.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_2039.JPG
R12,Buena,Mediana,Clase 7,1_0_2_1406.JPG
R12,Defectuosa,Mediana,Clase 10,1_1_2_1836.JPG
Pastusa,Buena,Grande,Clase 2,0_0_1_1242.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1983.JPG
R12,Defectuosa,Grande,Clase 11,1_1_1_1163.JPG
R12,Defectuosa,Muy Grande,Clase 12,1_1_0_1161.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1518.JPG
Pastusa,Defectuosa,Muy Grande,Clase 6,0_1_0_1886.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1528.JPG
R12,Defectuosa,Mediana,Clase 10,1_1_2_1852.JPG
Pastusa,Defectuosa,Grande,Clase 5,0_1_1_1855.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_2006.JPG
Pastusa,Defectuosa,Mediana,Clase 4,0_1_2_1880.JPG
Pastusa,Defectuosa,Grande,Clase 5,0_1_1_1799.JPG
R12,Defectuosa,Grande,Clase 11,1_1_1_1146.JPG
Pastusa,Buena,Grande,Clase 2,0_0_1_1971.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1472.JPG
R12,Defectuosa,Mediana,Clase 10,1_1_2_1378.JPG
R12,Defectuosa,Grande,Clase 11,1_1_1_1896.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1524.JPG
R12,Defectuosa,Mediana,Clase 10,1_1_2_0819.JPG
R12,Defectuosa,Muy Grande,Clase 12,1_1_0_1198.JPG
R12,Buena,Mediana,Clase 7,1_0_2_1409.JPG
R12,Buena,Grande,Clase 8,1_0_1_1231.JPG
R12,Defectuosa,Grande,Clase 11,1_1_1_1842.JPG
R12,Buena,Grande,Clase 8,1_0_1_1238.JPG
Pastusa,Defectuosa,Mediana,Clase 4,0_1_2_1911.JPG
R12,Defectuosa,Grande,Clase 11,1_1_1_0834.JPG
R12,Defectuosa,Muy Grande,Clase 12,1_1_0_1209.JPG
R12,Defectuosa,Grande,Clase 11,1_1_1_0785.JPG
R12,Defectuosa,Mediana,Clase 10,1_1_2_1188.JPG
R12,Defectuosa,Grande,Clase 11,1_1_1_0775.JPG
Pastusa,Defectuosa,Grande,Clase 5,0_1_1_1794.JPG
R12,Defectuosa,Mediana,Clase 10,1_1_2_0823.JPG
Pastusa,Defectuosa,Mediana,Clase 4,0_1_2_1867.JPG
Pastusa,Buena,Grande,Clase 2,0_0_1_2021.JPG
R12,Defectuosa,Mediana,Clase 10,1_1_2_1891.JPG
Pastusa,Defectuosa,Mediana,Clase 4,0_1_2_1830.JPG
R12,Defectuosa,Grande,Clase 11,1_1_1_1187.JPG
R12,Buena,Grande,Clase 8,1_0_1_1355.JPG
Pastusa,Defectuosa,Mediana,Clase 4,0_1_2_1507.JPG
Pastusa,Defectuosa,Muy Grande,Clase 6,0_1_0_1887.JPG
Pastusa,Defectuosa,Mediana,Clase 4,0_1_2_1909.JPG
R12,Defectuosa,Mediana,Clase 10,1_1_2_0860.JPG
R12,Defectuosa,Mediana,Clase 10,1_1_2_1865.JPG
R12,Buena,Muy Grande,Clase 9,1_0_0_1244.JPG
R12,Buena,Grande,Clase 8,1_0_1_1991.JPG
Pastusa,Defectuosa,Mediana,Clase 4,0_1_2_1248.JPG
R12,Buena,Grande,Clase 8,1_0_1_0811.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1486.JPG
R12,Buena,Grande,Clase 8,1_0_1_1388.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_2011.JPG
R12,Defectuosa,Muy Grande,Clase 12,1_1_0_1948.JPG
R12,Defectuosa,Grande,Clase 11,1_1_1_0849.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1458.JPG
Pastusa,Defectuosa,Grande,Clase 5,0_1_1_1860.JPG
Pastusa,Buena,Grande,Clase 2,0_0_1_1999.JPG
R12,Defectuosa,Mediana,Clase 10,1_1_2_0858.JPG
R12,Defectuosa,Muy Grande,Clase 12,1_1_0_1176.JPG
Pastusa,Defectuosa,Mediana,Clase 4,0_1_2_1879.JPG
R12,Buena,Grande,Clase 8,1_0_1_2049.JPG
Pastusa,Defectuosa,Mediana,Clase 4,0_1_2_1905.JPG
R12,Defectuosa,Grande,Clase 11,1_1_1_1154.JPG
Pastusa,Defectuosa,Mediana,Clase 4,0_1_2_1937.JPG
Pastusa,Defectuosa,Grande,Clase 5,0_1_1_1858.JPG
Pastusa,Defectuosa,Grande,Clase 5,0_1_1_1829.JPG
R12,Buena,Grande,Clase 8,1_0_1_2029.JPG
R12,Defectuosa,Grande,Clase 11,1_1_1_1351.JPG
Pastusa,Defectuosa,Mediana,Clase 4,0_1_2_1822.JPG
R12,Defectuosa,Muy Grande,Clase 12,1_1_0_1463.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1467.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1970.JPG
R12,Defectuosa,Grande,Clase 11,1_1_1_1227.JPG
R12,Defectuosa,Grande,Clase 11,1_1_1_1191.JPG
R12,Defectuosa,Grande,Clase 11,1_1_1_1168.JPG
R12,Defectuosa,Mediana,Clase 10,1_1_2_0850.JPG
Pastusa,Buena,Grande,Clase 2,0_0_1_1962.JPG
R12,Defectuosa,Muy Grande,Clase 12,1_1_0_0829.JPG
R12,Buena,Muy Grande,Clase 9,1_0_0_1220.JPG
R12,Defectuosa,Grande,Clase 11,1_1_1_1350.JPG
R12,Defectuosa,Grande,Clase 11,1_1_1_0852.JPG
R12,Defectuosa,Grande,Clase 11,1_1_1_0770.JPG
R12,Defectuosa,Mediana,Clase 10,1_1_2_1386.JPG
R12,Defectuosa,Muy Grande,Clase 12,1_1_0_1228.JPG
R12,Defectuosa,Grande,Clase 11,1_1_1_1537.JPG
R12,Defectuosa,Muy Grande,Clase 12,1_1_0_1184.JPG
R12,Defectuosa,Mediana,Clase 10,1_1_2_1801.JPG
R12,Buena,Grande,Clase 8,1_0_1_0815.JPG
R12,Defectuosa,Grande,Clase 11,1_1_1_0871.JPG
R12,Buena,Muy Grande,Clase 9,1_0_0_1450.JPG
Pastusa,Defectuosa,Mediana,Clase 4,0_1_2_1844.JPG
Pastusa,Defectuosa,Grande,Clase 5,0_1_1_1906.JPG
R12,Buena,Muy Grande,Clase 9,1_0_0_1494.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1972.JPG
R12,Defectuosa,Grande,Clase 11,1_1_1_1788.JPG
R12,Defectuosa,Grande,Clase 11,1_1_1_1190.JPG
R12,Defectuosa,Muy Grande,Clase 12,1_1_0_1162.JPG
Pastusa,Defectuosa,Grande,Clase 5,0_1_1_1878.JPG
R12,Defectuosa,Mediana,Clase 10,1_1_2_1792.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_2044.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1421.JPG
R12,Defectuosa,Mediana,Clase 10,1_1_2_1381.JPG
R12,Buena,Grande,Clase 8,1_0_1_1365.JPG
R12,Defectuosa,Grande,Clase 11,1_1_1_0866.JPG
R12,Defectuosa,Grande,Clase 11,1_1_1_0840.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1522.JPG
R12,Buena,Grande,Clase 8,1_0_1_0822.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_2037.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1533.JPG
R12,Defectuosa,Grande,Clase 11,1_1_1_0841.JPG
Pastusa,Defectuosa,Mediana,Clase 4,0_1_2_1797.JPG
R12,Buena,Grande,Clase 8,1_0_1_2027.JPG
R12,Defectuosa,Grande,Clase 11,1_1_1_1538.JPG
R12,Defectuosa,Muy Grande,Clase 12,1_1_0_1203.JPG
R12,Buena,Grande,Clase 8,1_0_1_1361.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_2022.JPG
R12,Defectuosa,Mediana,Clase 10,1_1_2_0861.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1461.JPG
R12,Buena,Grande,Clase 8,1_0_1_2043.JPG
R12,Defectuosa,Muy Grande,Clase 12,1_1_0_1807.JPG
R12,Buena,Grande,Clase 8,1_0_1_0814.JPG
R12,Defectuosa,Mediana,Clase 10,1_1_2_1835.JPG
R12,Defectuosa,Mediana,Clase 10,1_1_2_1922.JPG
R12,Defectuosa,Muy Grande,Clase 12,1_1_0_0808.JPG
R12,Buena,Grande,Clase 8,1_0_1_1966.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1540.JPG
R12,Defectuosa,Grande,Clase 11,1_1_1_1800.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_2023.JPG
R12,Defectuosa,Grande,Clase 11,1_1_1_0771.JPG
Pastusa,Buena,Grande,Clase 2,0_0_1_2009.JPG
R12,Buena,Muy Grande,Clase 9,1_0_0_0777.JPG
Pastusa,Defectuosa,Mediana,Clase 4,0_1_2_1902.JPG
Pastusa,Defectuosa,Mediana,Clase 4,0_1_2_1899.JPG
R12,Defectuosa,Muy Grande,Clase 12,1_1_0_1464.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_2035.JPG
R12,Defectuosa,Grande,Clase 11,1_1_1_1863.JPG
R12,Defectuosa,Grande,Clase 11,1_1_1_1245.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1531.JPG
