image_path,Tipo,Dano,Tamano
/content/Fotos/Imagenes/dataset/0_0_1_2004.JPG,Pastusa,Buena,Grande
/content/Fotos/Imagenes/dataset/0_0_2_2032.JPG,Pastusa,Buena,Mediana
/content/Fotos/Imagenes/dataset/1_1_1_1207.JPG,R12,Defectuosa,Grande
/content/Fotos/Imagenes/dataset/1_1_1_1168.JPG,R12,Defectuosa,Grande
/content/Fotos/Imagenes/dataset/1_0_1_1990.JPG,R12,Buena,Grande
/content/Fotos/Imagenes/dataset/1_1_0_1198.JPG,R12,Defectuosa,Muy Grande
/content/Fotos/Imagenes/dataset/1_0_1_1352.JPG,R12,Buena,Grande
/content/Fotos/Imagenes/dataset/1_1_1_0800.JPG,R12,Defectuosa,Grande
/content/Fotos/Imagenes/dataset/0_1_2_1819.JPG,Pastusa,Defectuosa,Mediana
/content/Fotos/Imagenes/dataset/0_1_2_1879.JPG,Pastusa,Defectuosa,Mediana
/content/Fotos/Imagenes/dataset/0_0_2_1997.JPG,Pastusa,Buena,Mediana
/content/Fotos/Imagenes/dataset/1_1_1_1245.JPG,R12,Defectuosa,Grande
/content/Fotos/Imagenes/dataset/1_1_0_1199.JPG,R12,Defectuosa,Muy Grande
/content/Fotos/Imagenes/dataset/0_0_2_2035.JPG,Pastusa,Buena,Mediana
/content/Fotos/Imagenes/dataset/0_0_2_1539.JPG,Pastusa,Buena,Mediana
/content/Fotos/Imagenes/dataset/1_1_0_1177.JPG,R12,Defectuosa,Muy Grande
/content/Fotos/Imagenes/dataset/0_1_2_1818.JPG,Pastusa,Defectuosa,Mediana
/content/Fotos/Imagenes/dataset/1_1_1_1537.JPG,R12,Defectuosa,Grande
/content/Fotos/Imagenes/dataset/1_1_1_1221.JPG,R12,Defectuosa,Grande
/content/Fotos/Imagenes/dataset/0_1_1_1885.JPG,Pastusa,Defectuosa,Grande
/content/Fotos/Imagenes/dataset/1_1_0_0829.JPG,R12,Defectuosa,Muy Grande
/content/Fotos/Imagenes/dataset/0_1_2_1837.JPG,Pastusa,Defectuosa,Mediana
/content/Fotos/Imagenes/dataset/0_1_2_1477.JPG,Pastusa,Defectuosa,Mediana
/content/Fotos/Imagenes/dataset/1_1_0_1138.JPG,R12,Defectuosa,Muy Grande
/content/Fotos/Imagenes/dataset/1_1_2_1874.JPG,R12,Defectuosa,Mediana
/content/Fotos/Imagenes/dataset/0_1_1_1873.JPG,Pastusa,Defectuosa,Grande
/content/Fotos/Imagenes/dataset/1_1_0_1496.JPG,R12,Defectuosa,Muy Grande
/content/Fotos/Imagenes/dataset/1_1_0_0869.JPG,R12,Defectuosa,Muy Grande
/content/Fotos/Imagenes/dataset/0_0_2_2040.JPG,Pastusa,Buena,Mediana
/content/Fotos/Imagenes/dataset/1_1_2_1374.JPG,R12,Defectuosa,Mediana
/content/Fotos/Imagenes/dataset/0_1_2_1512.JPG,Pastusa,Defectuosa,Mediana
/content/Fotos/Imagenes/dataset/1_1_2_1789.JPG,R12,Defectuosa,Mediana
/content/Fotos/Imagenes/dataset/1_1_2_0835.JPG,R12,Defectuosa,Mediana
/content/Fotos/Imagenes/dataset/0_0_2_1959.JPG,Pastusa,Buena,Mediana
/content/Fotos/Imagenes/dataset/1_1_1_1236.JPG,R12,Defectuosa,Grande
/content/Fotos/Imagenes/dataset/0_0_1_1955.JPG,Pastusa,Buena,Grande
/content/Fotos/Imagenes/dataset/0_1_2_1921.JPG,Pastusa,Defectuosa,Mediana
/content/Fotos/Imagenes/dataset/1_1_1_0803.JPG,R12,Defectuosa,Grande
/content/Fotos/Imagenes/dataset/0_0_2_1520.JPG,Pastusa,Buena,Mediana
/content/Fotos/Imagenes/dataset/1_1_1_0785.JPG,R12,Defectuosa,Grande
/content/Fotos/Imagenes/dataset/0_0_2_1977.JPG,Pastusa,Buena,Mediana
/content/Fotos/Imagenes/dataset/1_1_0_1170.JPG,R12,Defectuosa,Muy Grande
